[2Kreact_frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[2Kreact_frontend  | 172.20.0.1 - - [27/May/2025:19:09:44 +0000] "GET / HTTP/1.1" 200 464 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
[2Kreact_frontend  | 172.20.0.1 - - [27/May/2025:19:09:44 +0000] "GET /assets/index-D8b4DHJx.css HTTP/1.1" 200 1385 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
[2Kreact_frontend  | 172.20.0.1 - - [27/May/2025:19:09:44 +0000] "GET /assets/index-9_sxcfan.js HTTP/1.1" 200 188054 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
[2Kreact_frontend  | 172.20.0.1 - - [27/May/2025:19:09:44 +0000] "GET /vite.svg HTTP/1.1" 200 1497 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
[2Kreact_frontend  | 172.20.0.1 - - [27/May/2025:19:09:44 +0000] "GET /assets/react-CHdo91hT.svg HTTP/1.1" 200 4126 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:10:13 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:10:43 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:11:13 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:11:43 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:12:13 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:12:43 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:13:13 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:13:43 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:14:13 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:14:43 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:15:13 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:15:43 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:16:13 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:16:43 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:17:13 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:17:44 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:18:14 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:18:44 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:19:14 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:19:44 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:20:14 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:20:44 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:21:14 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:21:44 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:22:14 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:22:44 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:23:14 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:23:44 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:24:14 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:24:44 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:25:14 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:25:44 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:26:14 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:26:45 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:27:15 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:27:45 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:28:15 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:28:45 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:29:15 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:29:45 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:30:15 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:30:45 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:31:15 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:31:45 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:32:15 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:32:45 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:33:15 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:33:45 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:34:15 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:34:45 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:35:15 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:35:46 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:36:16 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:36:46 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:37:16 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:37:46 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:38:16 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:38:46 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:39:16 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:39:46 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:40:16 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:40:46 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:41:16 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:41:46 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:42:16 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:42:46 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:43:16 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:43:46 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:44:17 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:44:47 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:45:17 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:45:47 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:46:17 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:46:47 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:47:17 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:47:47 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:48:17 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:48:47 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:49:17 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:49:47 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:50:17 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:50:47 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:51:17 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:51:47 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:52:17 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:52:48 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:53:18 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:53:48 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:54:18 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:54:48 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:55:18 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:55:48 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:56:18 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:56:48 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:57:18 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:57:48 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:58:18 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:58:48 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:59:18 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:19:59:48 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:20:00:18 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:20:00:48 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
[2Kreact_frontend  | 127.0.0.1 - - [27/May/2025:20:01:18 +0000] "GET / HTTP/1.1" 200 464 "-" "curl/8.12.1" "-"
